2026-02-28 19:55:33 - PINNTrainer - INFO -   CUDA: deterministic 模式（cudnn.benchmark=False）
2026-02-28 19:55:33 - PINNTrainer - INFO -   Mixed Precision (AMP) 已启用
2026-02-28 19:55:34 - PINNTrainer - INFO -   学习率: warmup 4000 步, 然后 Cosine 至 min_lr=1e-06
2026-02-28 19:55:34 - PINNTrainer - INFO -   SY9 数据锚点（压力有效）: 1025 条
2026-02-28 19:55:34 - PINNTrainer - INFO -   M3 PVT 查询 cg(76.0 MPa, 140.32 ℃) = 0.009744 1/MPa → 覆盖先验 0.0130
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PDE 物理缩放参数（诊断参数）
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO -   域: Δx = 17400 m, Δy = 11000 m, t_max = 1331 d = 114998400 s
2026-02-28 19:55:34 - PINNTrainer - INFO -   sx = (2/Δx)² = 1.321178e-08 1/m², sy = (2/Δy)² = 3.305785e-08 1/m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   p_ref = 76.0 MPa, T_ref = 140.32 ℃
2026-02-28 19:55:34 - PINNTrainer - INFO -   k = 0.5 mD = 4.934617e-16 m²
2026-02-28 19:55:34 - PINNTrainer - INFO -   φ = 0.0216
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref = 0.035 mPa·s = 3.500000e-05 Pa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_g_ref = 0.009744 1/MPa = 9.744000e-09 1/Pa  (来源: M3 PVT @ (p=76.0, T=140.32))
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_r = 0.0 1/MPa = 0.000000e+00 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   c_t = c_g + c_r = 9.744000e-09 1/Pa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys = k/(φ·μ·c_t) = 0.066988 m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx = α_phys·t_max_s·sx = 0.101777
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy = α_phys·t_max_s·sy = 0.254660
2026-02-28 19:55:34 - PINNTrainer - INFO -   near_well_ratio = 0.3
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_mean 已从 sampler 注入 loss_fn: 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 敏感性分析 (μ_ref × cg_ref 区间端点):
2026-02-28 19:55:34 - PINNTrainer - INFO -   μ_ref ∈ [0.02, 0.06] mPa·s
2026-02-28 19:55:34 - PINNTrainer - INFO -   cg_ref ∈ [0.008, 0.02] 1/MPa
2026-02-28 19:55:34 - PINNTrainer - INFO -   α_phys ∈ [0.019038, 0.142784] m²/s
2026-02-28 19:55:34 - PINNTrainer - INFO -   αx ∈ [0.028925, 0.216937]
2026-02-28 19:55:34 - PINNTrainer - INFO -   αy ∈ [0.072374, 0.542808]
2026-02-28 19:55:34 - PINNTrainer - INFO - ------------------------------------------------------------
2026-02-28 19:55:34 - PINNTrainer - INFO - 2.5D 厚度场审计:
2026-02-28 19:55:34 - PINNTrainer - INFO -   h_min = 82.99 m, h_max = 95.43 m, h_mean = 89.59 m
2026-02-28 19:55:34 - PINNTrainer - INFO -   log-thickness gradient |gx|_max = 0.1737, |gy|_max = 0.1507
2026-02-28 19:55:34 - PINNTrainer - INFO -   PDE 残差形式: dp/dt_n = αx(d²p/dx_n² + gx·dp/dx_n) + αy(d²p/dy_n² + gy·dp/dy_n)
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - PINNTrainer 初始化: device=cuda, lr=0.001, max_steps=80000, batch_size=4096, params=416258
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - M4 PINN 基线训练开始
2026-02-28 19:55:34 - PINNTrainer - INFO - ============================================================
2026-02-28 19:55:34 - PINNTrainer - INFO - 训练阶段: A[0-8000] B[8000-28000] C[28000-56000] D[56000-80000]
2026-02-28 19:55:35 - PINNTrainer - INFO - [Step     0/80000] Stage A | Loss: 2.3232e+01 (IC=1.000e+00, BC=1.000e+00, PDE=0.000e+00, Data=3.111e+01, sw_phys=6.050e-02) | Sw=[0.1500, 0.1500] | lr=1.02e-05 | 0.5s
2026-02-28 19:59:28 - PINNTrainer - INFO - [Step  1600/80000] Stage A | Loss: 6.3154e-01 (IC=8.231e-03, BC=1.150e-02, PDE=2.051e+00, Data=4.217e+00, sw_phys=4.175e-03) | Sw=[0.1897, 0.2917] | lr=4.06e-04 | 233.8s
2026-02-28 19:59:43 - PINNTrainer - INFO - [Step  1700/80000] Stage A | Loss: 5.0949e-01 (IC=4.986e-03, BC=3.242e-03, PDE=1.889e+00, Data=3.932e+00, sw_phys=3.205e-03) | Sw=[0.1696, 0.2960] | lr=4.31e-04 | 248.6s
2026-02-28 19:59:58 - PINNTrainer - INFO - [Step  1800/80000] Stage A | Loss: 5.3907e-01 (IC=6.154e-03, BC=4.784e-03, PDE=1.731e+00, Data=3.986e+00, sw_phys=3.444e-03) | Sw=[0.1642, 0.2904] | lr=4.56e-04 | 263.3s
2026-02-28 20:00:13 - PINNTrainer - INFO - [Step  1900/80000] Stage A | Loss: 5.5570e-01 (IC=8.013e-03, BC=5.325e-03, PDE=2.101e+00, Data=3.817e+00, sw_phys=3.072e-03) | Sw=[0.1617, 0.3162] | lr=4.80e-04 | 278.4s
2026-02-28 20:00:28 - PINNTrainer - INFO - [Step  2000/80000] Stage A | Loss: 8.1084e-01 (IC=9.770e-03, BC=7.347e-03, PDE=3.005e+00, Data=5.886e+00, sw_phys=4.422e-03) | Sw=[0.1610, 0.3211] | lr=5.05e-04 | 293.2s
2026-02-28 20:00:43 - PINNTrainer - INFO - [Step  2100/80000] Stage A | Loss: 6.2942e-01 (IC=7.764e-03, BC=5.272e-03, PDE=2.583e+00, Data=4.493e+00, sw_phys=5.721e-03) | Sw=[0.1446, 0.2914] | lr=5.30e-04 | 308.2s
2026-02-28 20:00:57 - PINNTrainer - INFO - [Step  2200/80000] Stage A | Loss: 6.5291e-01 (IC=8.649e-03, BC=8.186e-03, PDE=1.891e+00, Data=4.555e+00, sw_phys=3.944e-03) | Sw=[0.1649, 0.3041] | lr=5.55e-04 | 323.0s
2026-02-28 20:01:12 - PINNTrainer - INFO - [Step  2300/80000] Stage A | Loss: 8.6386e-01 (IC=1.696e-02, BC=1.450e-02, PDE=1.550e+00, Data=5.135e+00, sw_phys=3.999e-03) | Sw=[0.1614, 0.3193] | lr=5.79e-04 | 337.8s
2026-02-28 20:01:27 - PINNTrainer - INFO - [Step  2400/80000] Stage A | Loss: 8.4931e-01 (IC=5.824e-03, BC=2.148e-02, PDE=2.369e+00, Data=6.218e+00, sw_phys=4.540e-03) | Sw=[0.1770, 0.2955] | lr=6.04e-04 | 353.0s
2026-02-28 20:01:43 - PINNTrainer - INFO - [Step  2500/80000] Stage A | Loss: 6.1587e-01 (IC=5.994e-03, BC=6.866e-03, PDE=2.257e+00, Data=4.624e+00, sw_phys=3.337e-03) | Sw=[0.1615, 0.3067] | lr=6.29e-04 | 368.5s
2026-02-28 20:01:58 - PINNTrainer - INFO - [Step  2600/80000] Stage A | Loss: 5.2033e-01 (IC=3.613e-03, BC=4.234e-03, PDE=1.793e+00, Data=4.208e+00, sw_phys=3.121e-03) | Sw=[0.1817, 0.2951] | lr=6.54e-04 | 383.5s
2026-02-28 20:02:13 - PINNTrainer - INFO - [Step  2700/80000] Stage A | Loss: 6.5578e-01 (IC=9.622e-03, BC=4.456e-03, PDE=1.948e+00, Data=4.635e+00, sw_phys=3.101e-03) | Sw=[0.1756, 0.2919] | lr=6.78e-04 | 398.9s
2026-02-28 20:02:28 - PINNTrainer - INFO - [Step  2800/80000] Stage A | Loss: 5.1386e-01 (IC=4.676e-03, BC=4.173e-03, PDE=1.517e+00, Data=4.022e+00, sw_phys=2.762e-03) | Sw=[0.1488, 0.2876] | lr=7.03e-04 | 413.9s
2026-02-28 20:02:43 - PINNTrainer - INFO - [Step  2900/80000] Stage A | Loss: 5.2089e-01 (IC=5.790e-03, BC=6.523e-03, PDE=1.750e+00, Data=3.788e+00, sw_phys=2.577e-03) | Sw=[0.1807, 0.2927] | lr=7.28e-04 | 428.8s
2026-02-28 20:02:58 - PINNTrainer - INFO - [Step  3000/80000] Stage A | Loss: 4.8396e-01 (IC=3.573e-03, BC=4.852e-03, PDE=1.829e+00, Data=3.782e+00, sw_phys=4.783e-03) | Sw=[0.1803, 0.2902] | lr=7.53e-04 | 443.4s
2026-02-28 20:03:13 - PINNTrainer - INFO - [Step  3100/80000] Stage A | Loss: 5.0799e-01 (IC=3.801e-03, BC=7.103e-03, PDE=1.337e+00, Data=3.973e+00, sw_phys=2.377e-03) | Sw=[0.1638, 0.2819] | lr=7.77e-04 | 458.5s
2026-02-28 20:03:28 - PINNTrainer - INFO - [Step  3200/80000] Stage A | Loss: 5.4843e-01 (IC=5.979e-03, BC=7.080e-03, PDE=1.104e+00, Data=4.075e+00, sw_phys=2.405e-03) | Sw=[0.1592, 0.2858] | lr=8.02e-04 | 473.8s
2026-02-28 20:03:44 - PINNTrainer - INFO - [Step  3300/80000] Stage A | Loss: 4.9951e+00 (IC=7.562e-02, BC=2.468e-01, PDE=2.023e+01, Data=2.411e+01, sw_phys=7.061e-03) | Sw=[0.1943, 0.2662] | lr=8.27e-04 | 489.1s
2026-02-28 20:03:59 - PINNTrainer - INFO - [Step  3400/80000] Stage A | Loss: 2.9207e+00 (IC=2.583e-02, BC=6.372e-02, PDE=8.082e+01, Data=1.208e+01, sw_phys=9.938e-02) | Sw=[0.0910, 0.1732] | lr=8.52e-04 | 504.3s
2026-02-28 20:04:14 - PINNTrainer - INFO - [Step  3500/80000] Stage A | Loss: 2.3843e+00 (IC=1.310e-02, BC=2.309e-02, PDE=8.342e+01, Data=1.084e+01, sw_phys=7.731e-02) | Sw=[0.1161, 0.2092] | lr=8.76e-04 | 519.5s
2026-02-28 20:04:29 - PINNTrainer - INFO - [Step  3600/80000] Stage A | Loss: 2.0681e+00 (IC=1.146e-02, BC=1.399e-02, PDE=6.062e+01, Data=1.174e+01, sw_phys=2.317e-02) | Sw=[0.1498, 0.2426] | lr=9.01e-04 | 534.5s
2026-02-28 20:04:44 - PINNTrainer - INFO - [Step  3700/80000] Stage A | Loss: 1.6998e+00 (IC=4.720e-03, BC=4.379e-03, PDE=8.935e+01, Data=6.619e+00, sw_phys=2.589e-02) | Sw=[0.1481, 0.2596] | lr=9.26e-04 | 549.8s
2026-02-28 20:05:00 - PINNTrainer - INFO - [Step  3800/80000] Stage A | Loss: 2.1624e+00 (IC=5.182e-02, BC=2.255e-02, PDE=6.793e+01, Data=5.302e+00, sw_phys=3.146e-02) | Sw=[0.1507, 0.2697] | lr=9.51e-04 | 565.2s
2026-02-28 20:05:15 - PINNTrainer - INFO - [Step  3900/80000] Stage A | Loss: 1.2541e+00 (IC=6.977e-03, BC=3.601e-03, PDE=5.263e+01, Data=5.530e+00, sw_phys=2.605e-02) | Sw=[0.1258, 0.2518] | lr=9.75e-04 | 580.6s
2026-02-28 20:05:31 - PINNTrainer - INFO - [Step  4000/80000] Stage A | Loss: 1.2588e+00 (IC=7.932e-03, BC=1.034e-02, PDE=4.539e+01, Data=5.020e+00, sw_phys=6.610e-02) | Sw=[0.0872, 0.2525] | lr=1.00e-03 | 596.2s
2026-02-28 20:05:46 - PINNTrainer - INFO - [Step  4100/80000] Stage A | Loss: 1.3613e+00 (IC=1.568e-02, BC=1.793e-02, PDE=5.181e+01, Data=4.741e+00, sw_phys=2.214e-02) | Sw=[0.1413, 0.2895] | lr=1.00e-03 | 611.2s
2026-02-28 20:06:01 - PINNTrainer - INFO - [Step  4200/80000] Stage A | Loss: 9.6192e-01 (IC=5.953e-03, BC=3.944e-03, PDE=3.300e+01, Data=4.818e+00, sw_phys=2.056e-02) | Sw=[0.1440, 0.2833] | lr=1.00e-03 | 626.8s
2026-02-28 20:06:17 - PINNTrainer - INFO - [Step  4300/80000] Stage A | Loss: 1.6564e+00 (IC=2.502e-02, BC=3.350e-02, PDE=6.033e+01, Data=4.720e+00, sw_phys=1.917e-02) | Sw=[0.1521, 0.2848] | lr=1.00e-03 | 642.4s
2026-02-28 20:06:32 - PINNTrainer - INFO - [Step  4400/80000] Stage A | Loss: 1.4200e+00 (IC=8.434e-03, BC=7.225e-03, PDE=4.854e+01, Data=4.690e+00, sw_phys=1.515e-01) | Sw=[0.1402, 0.2993] | lr=1.00e-03 | 657.5s
2026-02-28 20:06:47 - PINNTrainer - INFO - [Step  4500/80000] Stage A | Loss: 1.4976e+00 (IC=1.126e-02, BC=1.971e-02, PDE=6.478e+01, Data=4.658e+00, sw_phys=5.826e-02) | Sw=[0.1420, 0.2882] | lr=1.00e-03 | 672.8s
2026-02-28 20:07:02 - PINNTrainer - INFO - [Step  4600/80000] Stage A | Loss: 1.4780e+00 (IC=2.180e-02, BC=2.119e-02, PDE=5.245e+01, Data=4.937e+00, sw_phys=1.349e-02) | Sw=[0.1508, 0.2999] | lr=1.00e-03 | 687.5s
2026-02-28 20:07:17 - PINNTrainer - INFO - [Step  4700/80000] Stage A | Loss: 1.1804e+00 (IC=7.315e-03, BC=7.133e-03, PDE=5.031e+01, Data=4.718e+00, sw_phys=3.009e-02) | Sw=[0.1340, 0.3173] | lr=1.00e-03 | 702.4s
2026-02-28 20:07:32 - PINNTrainer - INFO - [Step  4800/80000] Stage A | Loss: 1.1607e+00 (IC=6.143e-03, BC=5.997e-03, PDE=4.906e+01, Data=5.193e+00, sw_phys=1.437e-02) | Sw=[0.1664, 0.3020] | lr=1.00e-03 | 717.7s
2026-02-28 20:07:47 - PINNTrainer - INFO - [Step  4900/80000] Stage A | Loss: 1.1058e+00 (IC=6.280e-03, BC=6.531e-03, PDE=4.446e+01, Data=4.918e+00, sw_phys=2.130e-02) | Sw=[0.1498, 0.2866] | lr=1.00e-03 | 732.2s
2026-02-28 20:08:01 - PINNTrainer - INFO - [Step  5000/80000] Stage A | Loss: 9.6955e-01 (IC=5.714e-03, BC=3.159e-03, PDE=3.856e+01, Data=4.586e+00, sw_phys=1.195e-02) | Sw=[0.1653, 0.2987] | lr=1.00e-03 | 746.5s
2026-02-28 20:08:15 - PINNTrainer - INFO - [Step  5100/80000] Stage A | Loss: 1.1463e+00 (IC=1.266e-02, BC=1.868e-02, PDE=3.208e+01, Data=5.082e+00, sw_phys=1.694e-02) | Sw=[0.1573, 0.2729] | lr=9.99e-04 | 760.9s
2026-02-28 20:08:30 - PINNTrainer - INFO - [Step  5200/80000] Stage A | Loss: 8.5480e-01 (IC=3.776e-03, BC=2.480e-03, PDE=2.872e+01, Data=4.703e+00, sw_phys=1.409e-02) | Sw=[0.1577, 0.2706] | lr=9.99e-04 | 775.1s
2026-02-28 20:08:44 - PINNTrainer - INFO - [Step  5300/80000] Stage A | Loss: 7.6175e-01 (IC=3.352e-03, BC=2.205e-03, PDE=2.418e+01, Data=4.298e+00, sw_phys=1.443e-02) | Sw=[0.1539, 0.2932] | lr=9.99e-04 | 789.4s
2026-02-28 20:08:58 - PINNTrainer - INFO - [Step  5400/80000] Stage A | Loss: 1.0381e+00 (IC=6.036e-03, BC=6.592e-03, PDE=2.547e+01, Data=6.305e+00, sw_phys=1.471e-02) | Sw=[0.1588, 0.3022] | lr=9.99e-04 | 803.7s
2026-02-28 20:09:12 - PINNTrainer - INFO - [Step  5500/80000] Stage A | Loss: 9.8714e-01 (IC=6.439e-03, BC=7.614e-03, PDE=3.510e+01, Data=4.543e+00, sw_phys=2.360e-02) | Sw=[0.1586, 0.3169] | lr=9.99e-04 | 817.7s
2026-02-28 20:09:26 - PINNTrainer - INFO - [Step  5600/80000] Stage A | Loss: 8.2243e-01 (IC=3.238e-03, BC=2.098e-03, PDE=2.873e+01, Data=4.192e+00, sw_phys=2.844e-02) | Sw=[0.1086, 0.3376] | lr=9.99e-04 | 831.9s
2026-02-28 20:09:41 - PINNTrainer - INFO - [Step  5700/80000] Stage A | Loss: 1.1490e+00 (IC=6.381e-03, BC=5.890e-03, PDE=3.229e+01, Data=6.766e+00, sw_phys=1.218e-02) | Sw=[0.1607, 0.3294] | lr=9.99e-04 | 846.4s
2026-02-28 20:09:56 - PINNTrainer - INFO - [Step  5800/80000] Stage A | Loss: 8.4377e-01 (IC=6.916e-03, BC=6.424e-03, PDE=2.273e+01, Data=4.576e+00, sw_phys=1.150e-02) | Sw=[0.1653, 0.3209] | lr=9.99e-04 | 861.3s
2026-02-28 20:10:11 - PINNTrainer - INFO - [Step  5900/80000] Stage A | Loss: 1.2973e+00 (IC=2.247e-02, BC=2.133e-02, PDE=3.783e+01, Data=4.166e+00, sw_phys=2.937e-02) | Sw=[0.1104, 0.3239] | lr=9.98e-04 | 876.1s
2026-02-28 20:10:26 - PINNTrainer - INFO - [Step  6000/80000] Stage A | Loss: 1.0322e+00 (IC=8.173e-03, BC=7.500e-03, PDE=4.236e+01, Data=4.040e+00, sw_phys=2.229e-02) | Sw=[0.1609, 0.3001] | lr=9.98e-04 | 891.2s
2026-02-28 20:10:41 - PINNTrainer - INFO - [Step  6100/80000] Stage A | Loss: 1.6372e+00 (IC=2.016e-02, BC=1.831e-02, PDE=3.265e+01, Data=4.061e+00, sw_phys=2.554e-01) | Sw=[0.1639, 0.3092] | lr=9.98e-04 | 906.1s
2026-02-28 20:10:55 - PINNTrainer - INFO - [Step  6200/80000] Stage A | Loss: 8.5038e-01 (IC=3.889e-03, BC=4.524e-03, PDE=3.144e+01, Data=4.304e+00, sw_phys=1.231e-02) | Sw=[0.1588, 0.3038] | lr=9.98e-04 | 921.0s
2026-02-28 20:11:10 - PINNTrainer - INFO - [Step  6300/80000] Stage A | Loss: 9.0947e-01 (IC=3.045e-03, BC=2.640e-03, PDE=3.965e+01, Data=4.194e+00, sw_phys=1.736e-02) | Sw=[0.1689, 0.2937] | lr=9.98e-04 | 936.0s
2026-02-28 20:11:26 - PINNTrainer - INFO - [Step  6400/80000] Stage A | Loss: 4.3948e+00 (IC=3.938e-03, BC=2.380e-03, PDE=4.735e+01, Data=5.443e+00, sw_phys=1.653e+00) | Sw=[0.1307, 0.3364] | lr=9.98e-04 | 951.2s
2026-02-28 20:11:41 - PINNTrainer - INFO - [Step  6500/80000] Stage A | Loss: 1.1334e+00 (IC=4.701e-03, BC=5.424e-03, PDE=4.507e+01, Data=5.373e+00, sw_phys=2.391e-02) | Sw=[0.1780, 0.2951] | lr=9.97e-04 | 966.4s
2026-02-28 20:11:56 - PINNTrainer - INFO - [Step  6600/80000] Stage A | Loss: 1.2970e+00 (IC=8.556e-03, BC=5.325e-03, PDE=5.427e+01, Data=4.525e+00, sw_phys=7.342e-02) | Sw=[0.1578, 0.3221] | lr=9.97e-04 | 981.1s
